"Accession","Latitude","Longitude","Family","Genus","Country","State","County","Locality","Date","Collector"
9038679,38.09,-120.42,"Telemidae","Usofila","USA","California","Calaveras","Porcupine Cave, 3 mi N of Columbia","28/2/1979","DC Rudolph, S Winterath, B Martin"
9038725,38.07,-120.4,"Telemidae","Usofila","USA","California","Calaveras","Fox Gulch, Lower von Trump Mine","23/9/1975","T Briggs, R Lem"
9038726,38.45,-120.63,"Telemidae","Usofila","USA","California","Calaveras","Buckeye Cave, WSI #C-6, Murphys, twilight zone","11/6/1994","D Ubick"
9038727,38.19,-120.5,"Telemidae","Usofila","USA","California","Calaveras","King Tut Cave","22/12/1990","Dave Cowan"
9038728,38.19,-120.5,"Telemidae","Usofila","USA","California","Calaveras","Cave of the Catacombs, Miller's Cave, Skull Cave, Stanford Grotto #139","1/9/1961","RE Graham"
9038730,38.19,-120.5,"Telemidae","Usofila","USA","California","Calaveras","King Tut Cave","24/8/1991","T Briggs, D Cowan, G Malliet, D Ubick"
9038732,38.04,-120.46,"Telemidae","Usofila","USA","California","Calaveras","Music Hall Cave, WSI #C-2, 4.5 mi ESE Angels Camp","14/5/1977","AG Grubbs, S Winterath, M McEachern, N Boice"
9038733,38.2,-120.5,"Telemidae","Usofila","USA","California","Calaveras","Kenny's Grotto, WSI # C-215","11/8/1962","RE Graham"
9038734,38.16,-120.47,"Telemidae","Usofila","USA","California","Calaveras","Shaw's Cave, Stanford Grotto #36","21/8/1963","R Graham"
9038735,38.05,-120.48,"Telemidae","Usofila","USA","California","Calaveras","Carlow's Bat Cavern, Carlos', 4.5 mi SE Angels Camp","25/5/1977","AG Grubbs, D Broussard, S Winterath"
9038736,38.2,-120.5,"Telemidae","Usofila","USA","California","Calaveras","Cave of Quills","14/5/1960","RE Graham"
9038737,38.16,-120.47,"Telemidae","Usofila","USA","California","Calaveras","Shaw's Cave, Stanford Grotto #36","31/3/1961","RE Graham"
9038738,38.02,-120.48,"Telemidae","Usofila","USA","California","Calaveras","Carlito's Cave, 4.5 mi SE Angels Camp","25/5/1977","AG Grubbs"
9038739,38.04,-120.46,"Telemidae","Usofila","USA","California","Calaveras","Dirty Fissure 4 mi ESE Angels Camp","25/5/1977","AG Grubbs"
9038740,38.16,-120.47,"Telemidae","Usofila","USA","California","Calaveras","Shaw's Cave, Stanford Grotto #36","4/9/1961","M Ivie"
9038741,38.15,-120.48,"Telemidae","Usofila","USA","California","Calaveras","Mercers Cave","13/8/1962","RE Graham"
9038742,38.08,-120.46,"Telemidae","Usofila","USA","California","Calaveras","Eagle View Cave #2, 2/1/2 mi NW Columbia","29/3/1979","DC Rudolph"
9038743,38.16,-120.47,"Telemidae","Usofila","USA","California","Calaveras","Shaw's Cave, Stanford Grotto #36","15/8/1962","RE Graham"
9038744,38.03,-120.46,"Telemidae","Usofila","USA","California","Calaveras","Striped Cave, 4.5 mi SE Angels Camp","25/5/1977","AG Grubbs, O Broussard, S Winterath"
9038745,38.16,-120.47,"Telemidae","Usofila","USA","California","Calaveras","Shaw's Cave, Stanford Grotto #36","31/8/1961","RE Graham"
9038747,38.07,-120.47,"Telemidae","Usofila","USA","California","Calaveras","Moaning Cave, Mays Cave","22/13/1963","R Graham"
9038749,38.2,-120.5,"Telemidae","Usofila","USA","California","Calaveras","Williams Cave","19/8/1963","R Graham"
9038750,38.19,-120.5,"Telemidae","Usofila","USA","California","Calaveras","Cave of the Catacombs, Miller's Cave, Skull Cave, Stanford Grotto #139","1/9/1961","R Graham"
9038751,38.07,-120.41,"Telemidae","Usofila","USA","California","Calaveras","Cave of Skulls, Frenchmen's Cave, Limestone Cave, Stanford Grotto #133, 3 mi N Columbia","29/3/1979","Rudolph, Martin, Winterath, Elliot, Reddell"
9038752,38.2,-120.5,"Telemidae","Usofila","USA","California","Calaveras","Cave of Quills","14/5/1960","R Graham"
9038753,38.03,-120.47,"Telemidae","Usofila","USA","California","Calaveras","Linda's Cave, 4.5 mi SE Angels Camp","16/5/1977","AG Grubbs, D Broussard, N Boice"
9038754,38.16,-120.47,"Telemidae","Usofila","USA","California","Calaveras","Shaw's Cave, Stanford Grotto #36","21/13/1963","R Graham"
9038755,38.04,-120.42,"Telemidae","Usofila","USA","California","Calaveras","Deer Cave, Brown Deer Cave, 7 mi ESE Angels Camp","27/4/1977","AG Grubbs"
9038756,38.05,-120.48,"Telemidae","Usofila","USA","California","Calaveras","Carlow's Cave, Carlos', 4.5 mi SE Angela Camp","16/5/1977","AG Grubbs, N Boice, D Broussard"
9038758,38.16,-120.47,"Telemidae","Usofila","USA","California","Calaveras","Shaw's Cave, Stanford Grotto #36","4/9/1961","R Graham"
9038759,38.07,-120.47,"Telemidae","Usofila","USA","California","Calaveras","Moaning Cave, Mays Cave","4/9/1961","R Graham"
9038760,38.2,-120.5,"Telemidae","Usofila","USA","California","Calaveras","Pseudoscorpion Cave","17/8/1963","R Graham"
9038763,38.16,-120.47,"Telemidae","Usofila","USA","California","Calaveras","Shaw's Cave, Stanford Grotto #36","4/9/1961","M. Ivie"
9038764,38.2,-120.5,"Telemidae","Usofila","USA","California","Calaveras","Cave of Quills","14/5/1960","RE Graham"
9038765,38.2,-120.5,"Telemidae","Usofila","USA","California","Calaveras","Cave of Quills","14/5/1960","RE Graham"
9038766,38.2,-120.5,"Telemidae","Usofila","USA","California","Calaveras","Kenny's Grotto, WSI # C-215","11/8/1972","R Graham"
9038767,38.16,-120.47,"Telemidae","Usofila","USA","California","Calaveras","Shaw's Cave, Stanford Grotto #36","4/9/1961","R Graham"
9038557,37.88,-121.96,"Telemidae","Usofila","USA","California","Contra Costa","Mt. Diablo, N. Gate Rd.","22/2/1991","D Ubick"
9038558,37.88,-121.96,"Telemidae","Usofila","USA","California","Contra Costa","Mt. Diablo, N. Gate Rd.","22/2/1991","D Ubick"
9038559,37.88,-121.96,"Telemidae","Usofila","USA","California","Contra Costa","Mt. Diablo, N. Gate Rd.","22/2/1991","D Ubick"
9038560,37.88,-122.23,"Telemidae","Usofila","USA","California","Contra Costa","Orinda (1 Mi. W.)","12/12/1953","V Roth"
9038561,37.88,-122.23,"Telemidae","Usofila","USA","California","Contra Costa","Orinda Village","5/12/1953","W Ferguson"
9038562,37.8,-122.15,"Telemidae","Usofila","USA","California","Contra Costa","Redwood Park","18/5/1953","R Schuster, EE Gilbert"
9038775,37.92,-122.34,"Telemidae","Usofila","USA","California","Contra Costa","Richmond Univ. Calif Richmond Field Station","27/3/1961",NA
9038519,41.26,-124.04,"Telemidae","Usofila","USA","California","Del Norte","18mS Klamath","19/9/1953","Gilbert-Schuster"
9038520,41.26,-124.04,"Telemidae","Usofila","USA","California","Del Norte","18mS Klamath","19/9/1953","Gilbert-Schuster"
9038784,41.8,-124.08,"Telemidae","Usofila","USA","California","Del Norte","Jedediah Smith Redwoods State Park","20/4/1994","LJ Boutin"
9038563,38.89,-120.82,"Telemidae","Usofila","USA","California","El Dorado","3 mi N Placerville","18/5/1961","RO Schuster"
9038564,38.81,-121.08,"Telemidae","Usofila","USA","California","El Dorado","Alabaster Cave","1/9/1962","L Readdy"
9038565,38.81,-121.08,"Telemidae","Usofila","USA","California","El Dorado","Alabaster Cave","1/9/1962","L Readdy"
9038566,38.81,-121.08,"Telemidae","Usofila","USA","California","El Dorado","Alabaster Cave","18/3/1946","Marx"
9038568,38.77,-120.29,"Telemidae","Usofila","USA","California","El Dorado","Kyburg (Kyburz)","2/6/1962","SF Bailey"
9038569,38.58,-120.84,"Telemidae","Usofila","USA","California","El Dorado","Nr. Nashville","25/4/1958","LM Smith, RO Schuster"
9038570,38.58,-120.84,"Telemidae","Usofila","USA","California","El Dorado","Nr. Nashville","5/3/1958","LM Smith, RO Schuster"
9038571,38.77,-120.45,"Telemidae","Usofila","USA","California","El Dorado","Riverton","22/2/1958","RO Schuster"
9038572,38.77,-120.37,"Telemidae","Usofila","USA","California","El Dorado","4 mi W of Kyburz","15/9/1959","WJ Gertsch, V Roth"
9038573,41.26,-124.04,"Telemidae","Usofila","USA","California","Humboldt","18 mi S Klamath","13/8/1953","GA Marsh, RO Schuster"
9038574,41.26,-124.04,"Telemidae","Usofila","USA","California","Humboldt","18 mi S Klamath","13/8/1953","GA Marsh, RO Schuster"
9038575,41.29,-124.06,"Telemidae","Usofila","USA","California","Humboldt","Orick","16/9/1961","W Ivie, WJ Gertsch"
9038576,40.88,-123.72,"Telemidae","Usofila","USA","California","Humboldt","14 mi. E. of Blue Lake","19/9/1953","R Schuster"
9038577,40.54,-124.06,"Telemidae","Usofila","USA","California","Humboldt","Carlotta","15/9/1961","W Ivie, WJ Gertsch"
9038578,40.54,-124.04,"Telemidae","Usofila","USA","California","Humboldt","E of Calrotta","1/10/1959","VD Roth"
9038579,41.16,-124.13,"Telemidae","Usofila","USA","California","Humboldt","Big Lagoon","13/4/1953","GA Marsh, R Schuster"
9038580,41.02,-123.64,"Telemidae","Usofila","USA","California","Humboldt","Hoopa Vlly. Indian Resort, Tish-Tang-a-Tang Cmpgd.","30/6/2006","J Ledford, S Synhorst"
9038769,40.45,-124.1,"Telemidae","Usofila","USA","California","Humboldt","Eureka","13/7/1937","RVC"
9038773,40.93,-123.68,"Telemidae","Usofila","USA","California","Humboldt","Hwy 299 W of Willow Creek","21/4/1994","LJ Boutin"
9038542,35.73,-118.35,"Telemidae","Usofila","USA","California","Kern","Bodfish, Harrington Cave","30/9/1980","TS Briggs"
9038704,38.07,-122.7,"Telemidae","Usofila","USA","California","Marin","6 mi E Point Reyes Sta","1/3/1960","Grigarick, Smith, Schuster"
9038705,38.13,-122.57,"Telemidae","Usofila","USA","California","Marin","Novato, San Marin Dr.","14/3/1982","D Ubick"
9038706,38.11,-122.51,"Telemidae","Usofila","USA","California","Marin","Black Point","24/3/1960","RO Schuster"
9038707,37.97,-122.58,"Telemidae","Usofila","USA","California","Marin","Ross Bald Hill","01/3/1991","D Ubick, T Briggs"
9038708,38.02,-122.72,"Telemidae","Usofila","USA","California","Marin","Taylor St. Pk.","8/11/1953","V Roth, R Schuster"
9038709,38.13,-122.57,"Telemidae","Usofila","USA","California","Marin","Novato, San Marin Dr.","7/3/1982","D Ubick"
9038710,37.91,-122.49,"Telemidae","Usofila","USA","California","Marin","Ring Mountain","14/11/1987","TS Briggs"
9038711,38.13,-122.57,"Telemidae","Usofila","USA","California","Marin","SE slope Burdell Mtn, Buck Property (site 3)","08/3/1991","D Ubick"
9038712,38.13,-122.57,"Telemidae","Usofila","USA","California","Marin","Novato, San Marin Dr.","02/1/1986","D Ubick"
9038713,38.01,-122.65,"Telemidae","Usofila","USA","California","Marin","San Geronimo","15/1/1994","D Ubick, J Boutin"
9038714,38.13,-122.57,"Telemidae","Usofila","USA","California","Marin","Novato: San Marin Dr.","23/2/1986","D Ubick"
9038715,38.13,-122.57,"Telemidae","Usofila","USA","California","Marin","SE slope Burdell Mtn, Buck Property (site 1)","08/3/1991","D Ubick"
9038716,38.12,-122.57,"Telemidae","Usofila","USA","California","Marin","Novato: San Marin Dr. & Hwy. 101","7/3/1982","D Ubick"
9038717,38.01,-122.65,"Telemidae","Usofila","USA","California","Marin","San Geronimo","30/1/1994","D Ubick"
9038718,38.12,-122.57,"Telemidae","Usofila","USA","California","Marin","Novato: San Marin Dr. & Hwy. 101","25/4/1982","D Ubick"
9038719,37.89,-122.46,"Telemidae","Usofila","USA","California","Marin","South Tiburon: Marinero Ests","12/3/1994","J Boutin"
9038720,37.89,-122.46,"Telemidae","Usofila","USA","California","Marin","South Tiburon: Marinero Ests","19/3/1994","D Ubick, J Boutin"
9038721,37.88,-122.45,"Telemidae","Usofila","USA","California","Marin","South Tiburon Ridge: Marinero Estates","27/2/1993","D Ubick, J Boutin, C Kellner"
9038722,38.13,-122.57,"Telemidae","Usofila","USA","California","Marin","Novato, San Marin Dr.","07/12/1985","D Ubick"
9038723,38.13,-122.57,"Telemidae","Usofila","USA","California","Marin","Novato: SE slope Burdell Mtn","16/3/1990","D Ubick, R Brig"
9038581,37.71,-120,"Telemidae","Usofila","USA","California","Mariposa","Bull Creek Cave, 11 mi. E of Coulterville","7/4/1979","DC Rudolph, B Martin, S Winterath, D Cowan, T Lakner"
9038582,37.79,-119.85,"Telemidae","Usofila","USA","California","Mariposa","6 mi S Mather","4/9/1958","V Roth"
9038583,37.48,-119.96,"Telemidae","Usofila","USA","California","Mariposa","Mariposa","4/4/1953","R Schuster"
9038584,37.49,-119.98,"Telemidae","Usofila","USA","California","Mariposa","Mariposa","4/4/1953","R Schuster"
9038585,37.48,-119.96,"Telemidae","Usofila","USA","California","Mariposa","Mariposa","4/4/1953","R Schuster"
9038586,39.43,-123.77,"Telemidae","Usofila","USA","California","Mendocino","Jackson State Forest: Dunlap Camp 400'","7/9/1992","D Ubick, J Boutin"
9038587,39.43,-123.77,"Telemidae","Usofila","USA","California","Mendocino","Jackson State Forest: Dunlap Camp 400'","25/7/1993","D Ubick"
9038588,39.43,-123.77,"Telemidae","Usofila","USA","California","Mendocino","Jackson State Forest: Big River, 0.5 mi E Big R. Camp","15/9/1990","D Ubick"
9038589,39.84,-123.52,"Telemidae","Usofila","USA","California","Mendocino","Spyrock Road, 9.2 mi NE Hwy 101 (2100')","21/9/1990","D Ubick"
9038590,39.34,-123.81,"Telemidae","Usofila","USA","California","Mendocino","Tranquility, Caspar, 1.5 mi S","18/9/1990","D Ubick"
9038591,39.34,-123.81,"Telemidae","Usofila","USA","California","Mendocino","Caspar, 1.5 mi S, Tranquility","04/5/1991","D Ubick"
9038592,39.41,-123.77,"Telemidae","Usofila","USA","California","Mendocino","Covington Gulch at logging road, 2.5 mi E Hwy 1","20/7/1990","D Ubick"
9038593,39.28,-123.5,"Telemidae","Usofila","USA","California","Mendocino","Fort Bragg","5/1/1957","JR Helfer"
9038594,39.28,-123.78,"Telemidae","Usofila","USA","California","Mendocino","Littleriver","3/5/1955","JR Helfer"
9038595,39.31,-123.8,"Telemidae","Usofila","USA","California","Mendocino","Mendocino","3/3/1957","JR Helfer"
9038596,39.31,-123.8,"Telemidae","Usofila","USA","California","Mendocino","Mendocino","15/11/1957","JR Helfer"
9038597,39.31,-123.8,"Telemidae","Usofila","USA","California","Mendocino","Mendocino","12/2/1955","J Helfer"
9038598,39.28,-123.78,"Telemidae","Usofila","USA","California","Mendocino","Little River","3/8/1957","GA Marsh, JR Helfer"
9038599,39.48,-123.79,"Telemidae","Usofila","USA","California","Mendocino","McKerricher Beach St. Pk., Cleone","17/3/1958","JR Helfer"
9038600,39.31,-123.8,"Telemidae","Usofila","USA","California","Mendocino","Mendocino","15/3/1958","JR Helfer"
9038778,39.43,-123.53,"Telemidae","Usofila","USA","California","Mendocino","Noyo R. 14.5 air mi E Ft. Bragg","26/5/1996","CE Griswold"
9038781,36.06,-121.59,"Telemidae","Usofila","USA","California","Monterey","Pfeiffer, Big Sur State Park","2/5/1964","PR & DL Craig"
9038601,36.05,-121.56,"Telemidae","Usofila","USA","California","Monterey","Limekiln Creek","31/5/1991","D Ubick"
9038602,38.5,-122.47,"Telemidae","Usofila","USA","California","Napa","Mt. St. Helena","30/5/1949","EI Schlinger"
9038603,38.5,-122.47,"Telemidae","Usofila","USA","California","Napa","Mt. St. Helena","31/12/1953","G Marsh, R Schuster, V Roth"
9038604,38.43,-122.21,"Telemidae","Usofila","USA","California","Napa","9 mi S of Monticello","19/1/1958","RO Schuster"
9038605,38.51,-122.21,"Telemidae","Usofila","USA","California","Napa","5 mi S of Monticello","6/1/1957","RO Schuster"
9038606,38.43,-122.21,"Telemidae","Usofila","USA","California","Napa","9 mi S Monticello","22/1/1958","F Raney, RO Schuster"
9039607,38.43,-122.21,"Telemidae","Usofila","USA","California","Napa","9 mi S Monticello","19/1/1958","RO Schuster"
9038608,38.44,-122.54,"Telemidae","Usofila","USA","California","Napa","7mW Oakville","13/12/1957","LM Smith, RO Schuster"
9038609,38.45,-122.21,"Telemidae","Usofila","USA","California","Napa","7 mi. E Rutherford","6/1/1957","RO Schuster"
9038610,38.54,-122.49,"Telemidae","Usofila","USA","California","Napa","3 mi NNE St. Helena","15/12/1958","F Raney"
9038611,38.43,-122.21,"Telemidae","Usofila","USA","California","Napa","9 mi S Monticello","22/1/1958","F Raney, RO Schuster"
9038612,44.51,-123.41,"Telemidae","Usofila","USA","California","Napa","7 mi W Oakville","15/2/1954","VD Roth, R Schuster"
9038613,38.62,-122.58,"Telemidae","Usofila","USA","California","Napa","3 mi N of Calistoga","31/12/1953","GA Marsh, RO Schuster, V Roth"
9038614,38.41,-122.2,"Telemidae","Usofila","USA","California","Napa","10 mi S of Monticello","6/1/1957","RO Schuster"
9038615,38.36,-122.17,"Telemidae","Usofila","USA","California","Napa","Wooden Valley","29/4/1962","SF Bailey"
9038616,38.41,-122.2,"Telemidae","Usofila","USA","California","Napa","10 mi S Monticello","17/3/1957","RO Schuster"
9038618,38.54,-122.51,"Telemidae","Usofila","USA","California","Napa","Bale Mill","22/5/1962","SF Bailey"
9038619,38.41,-122.2,"Telemidae","Usofila","USA","California","Napa","10 mi S of Monticello","12/5/1957","LM Smith, RO Schuster"
9038620,38.56,-122.47,"Telemidae","Usofila","USA","California","Napa","4 mi N of St. Helena","31/12/1953","GA Marsh, RO Schuster, VD Roth"
9038621,38.5,-122.47,"Telemidae","Usofila","USA","California","Napa","Mt. St. Helena","14/3/1954","R Schuster"
9038622,38.41,-122.2,"Telemidae","Usofila","USA","California","Napa","10 mi S of Monticello","16/3/1957","RO Schuster"
9038623,38.54,-122.47,"Telemidae","Usofila","USA","California","Napa","Rutherford, I-3-58 F Raney","3/1/1958","RO Schuster"
9038500,38.88,-121.21,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle","10/3/1959","LM Smith, RO Schuster"
9038501,38.88,-121.21,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle","3/1/1959","F Raney, RO Schuster"
9038502,38.88,-121.21,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle","10/3/1959","LM Smith, RO Schuster"
9038503,38.88,-121.21,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle","21/3/1958","H Lange, LM Smith, RO Schuster"
9038504,38.88,-121.21,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle","3/1/1959","F Raney, RO Schuster"
9038505,38.88,-121.21,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle","19/3/1959","LM Smith, RO Schuster"
9038506,38.88,-121.21,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle","10/3/1959","LM Smith, RO Schuster"
9038507,38.88,-121.21,"Telemidae","Usofila","USA","California","Placer","Newcastle","12/3/1958","LM Smith, RO Schuster"
9038515,39.83,-120.82,"Telemidae","Usofila","USA","California","Plumas","Juniper Cave, WSI #C-96, C-103 and C-105, 10 mi SE Quincy","19/9/1959","R Graham"
9038517,39.37,-120.35,"Telemidae","Usofila","USA","California","Plumas","Soda Springs Cave","5/9/1961","R Graham"
9038518,35.41,-115.49,"Telemidae","Usofila","USA","California","San Bernandino","Crystal Kokoweah Cave nr. Mtn. Pass","1/4/1972","TS Briggs"
9038511,37.77,-122.5,"Telemidae","Usofila","USA","California","San Francisco","SF Golden State Park","10/2/1954","R Schuster"
9038553,37.3,-122.27,"Telemidae","Usofila","USA","California","San Mateo","1 mi S La Honda","29/6/1990","D Ubick"
9038554,37.29,-122.24,"Telemidae","Usofila","USA","California","San Mateo","Alpine Road, 0.5 mi SE Pescadero Rd.","18/11/1988","D Ubick"
9038555,37.45,-122.34,"Telemidae","Usofila","USA","California","San Mateo","E end Purisima Ck. Redwoods Open Space","16/5/1991","D Ubick"
9038556,37.5,-122.45,"Telemidae","Usofila","USA","California","San Mateo","Scarper Peak Road, 1.3 mi SE El Granada-Pilarcitos Lake Rd.","13/7/2001","TS Briggs, D + S Ubick"
9038770,37.26,-122.4,"Telemidae","Usofila","USA","California","San Mateo","Pescadero Beach RB-1","5/11/1961","PR Craig, D Dailey, R Dailey"
9038782,34.67,-120.42,"Telemidae","Usofila","USA","California","San Mateo","Purisima Co. Park","13/9/1986","T Briggs, T Ohsumi"
9038785,37.42,-122.31,"Telemidae","Usofila","USA","California","San Mateo","Edgewood Co. Park, Serpentine Trail","2/1/1987","TS Briggs, VF Lee, D Ubick"
9038624,37.17,-121.31,"Telemidae","Usofila","USA","California","Santa Clara","9.0 mi N Bell Station","10/2/1991","D Ubick"
9038625,37.17,-121.49,"Telemidae","Usofila","USA","California","Santa Clara","Henry Coe St. Pk: midway bet Manzanita Pt. Group Comp and Madrone Soda Spr.","11/3/1989","D Ubick"
9038626,37.17,-121.31,"Telemidae","Usofila","USA","California","Santa Clara","Henry Coe St. Pk: 9.2 mi N Bell Station: N Fork Pacheco Ck","31/3/1989","D Ubick"
9038627,37.22,-121.79,"Telemidae","Usofila","USA","California","Santa Clara","Santa Teresa County Park, Serpentine Grassland","20/2/1989","D Ubick"
9038628,38.63,-122.58,"Telemidae","Usofila","USA","California","Santa Clara","Mt. Madonna","2/1/1954","R Burdick"
9038629,37.42,-122.07,"Telemidae","Usofila","USA","California","Santa Clara","Stevens Creek","2/6/1957","RO Schuster"
9038724,37.22,-121.79,"Telemidae","Usofila","USA","California","Santa Clara","Santa Teresa County Park","26/1/1990","D Ubick"
9038776,37.27,-121.71,"Telemidae","Usofila","USA","California","Santa Clara","1.8 mi N of US Hwy 101 on Metcalf Road","2/1/1983","TS Briggs, D Ubick, VF Lee"
9038543,37.2,-122.06,"Telemidae","Usofila","USA","California","Santa Cruz","6mNE Boulder Cr.","28/8/1957","I Newell"
9038544,37.17,-122.22,"Telemidae","Usofila","USA","California","Santa Cruz","Big Basin","14/6/1953","PP Cook"
9038545,37.13,-122.13,"Telemidae","Usofila","USA","California","Santa Cruz","Boulder Creek","23/12/1953","V Roth"
9038546,36.99,-122.07,"Telemidae","Usofila","USA","California","Santa Cruz","Cave Gulch at Empire Grade Rd.","18/2/1991","D Ubick"
9034549,36.99,-122.07,"Telemidae","Usofila","USA","California","Santa Cruz","Empire Cave","8/7/1989","D Ubick, S Fend, S Renkes"
9038550,36.99,-122.07,"Telemidae","Usofila","USA","California","Santa Cruz","Dolloff Cave","28/8/1963","R Graham"
9034551,37.06,-122.13,"Telemidae","Usofila","USA","California","Santa Cruz","Empire Grade Rd, 0.3 mi s Ben Lomond Youth Cmp.","18/2/1991","D Ubick"
9034552,36.99,-122.07,"Telemidae","Usofila","USA","California","Santa Cruz","Santa Cruz, IXL Cave, Hell Hole Cave","21/4/1979","Rudolph, Dowan, canIngen"
9038682,40.92,-122.23,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, 7 mi S Point McCloud Resort, Shasta Lake","15/9/1961","R Graham"
9038683,41.12,-122.27,"Telemidae","Usofila","USA","California","Shasta","8 mi S Dunsmuir","11/7/1954","R Schuster, E Gilbert"
9038685,40.92,-122.23,"Telemidae","Usofila","USA","California","Shasta","Samwell Cave, 25 mi N Redding","9/4/1979","Rudolph, Martin, Winterath"
9038686,40.78,-122.28,"Telemidae","Usofila","USA","California","Shasta","Potter Creek Cave","7/9/1961","R Graham"
9038687,40.92,-122.23,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23","7/9/1961","Graham"
9038688,40.69,-121.41,"Telemidae","Usofila","USA","California","Shasta","Subway Cave","28/6/1960","R Graham"
9038689,40.92,-122.23,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23","14/4/2000","JM Ledford"
9038690,40.92,-122.23,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23","6/8/1989","D Ubick"
9038692,40.69,-121.41,"Telemidae","Usofila","USA","California","Shasta","Subway Cave","28/6/1960","R Graham"
9038693,40.92,-122.23,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23","27/9/1959","RE Graham"
9038695,40.92,-122.23,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23","15/6/1959","RE Graham"
9038696,41.12,-122.27,"Telemidae","Usofila","USA","California","Shasta","8 mi S Dunsmuir","11/7/1954","RO Schuster, EE Gilbert"
9038697,40.92,-122.23,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave","14/6/1959","REG"
9038698,40.92,-122.23,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23","19/12/1959","RE Graham"
9038700,40.78,-122.28,"Telemidae","Usofila","USA","California","Shasta","Potter Creek Cave","8/6/1995","D Ubick"
9038701,40.92,-122.23,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23","30/8/1996","D Ubick"
9038702,40.69,-121.41,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Shasta Lake","2/4/1960","WJ Gertsch, R Schrammel"
9038703,40.91,-122.09,"Telemidae","Usofila","USA","California","Shasta","Madrone Camp (7.5 air miles E Samwell Cave","07/8/1989","D Ubick"
